,From,TimeStamp,To,TxHash,Value
14,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1512968792,0x442bc47357919446eabc18c7211e57a13d983469,0x001f1d28453378236ec5d1abd8febed0a4699fa60c110438e3619a8c5c42951b,0.0
15,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1512968867,0x442bc47357919446eabc18c7211e57a13d983469,0xb07f7cac175f769c6f7844b150666765b42170bd4b1e6cb9cf2d7b2f813a2c73,0.0
16,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1512969077,0x442bc47357919446eabc18c7211e57a13d983469,0x7c2e1032edf2ecbe7c02b9deb14e4dfb63ad713d46d30b25367cf43ce105fabd,0.0
17,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1512969358,0x442bc47357919446eabc18c7211e57a13d983469,0x6765e0bf9f3970f663094edb4f72e247bc4d98d0dd6140b59da3d0eba4163180,0.0
18,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1512969472,0x442bc47357919446eabc18c7211e57a13d983469,0x05885b4452d28a4160a0358144c9f526ea034e4f443ac973a34bf6e20b60cb85,0.0
19,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1512969728,0x442bc47357919446eabc18c7211e57a13d983469,0x03d9bb3fd0c971c800a00ee042dca2cbd4a243393fabe512484edcae56de00ca,0.0
20,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1512970130,0x442bc47357919446eabc18c7211e57a13d983469,0xaf03fc5d81f26898910458388bd10ce1134d3faef07c022b540aec6951f21fc2,0.0
21,0xea2da8672abe1076bcfd229b6b2fdb357c010f93,1512973268,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x99e4da78061e60bf1f28ea85aec48c06dc7ef645fdcc0cfd21fd3916f19e60f6,20.0
22,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1512973530,0xaa019596a4d0b60d15f55d6f290d953768ab451f,0x43370e5c777ec36ec38c569cb76b2d0321d0c6d77ac66b45db2e5330c7ebb655,10.0
23,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1512982089,0x429f9eaf4ebb40543b6651ea0b12cd5f91eda75e,0xcd7ba47a58d1f571296ae6f3f15708c9ebb3a924d8ef8dc24a692da0b4d598ed,3.0
24,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512987279,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x9127ea1f2109174c95923374f3ac9a019cdd624fa6ef7230ba5c9bd6c4aea732,3.08392613
25,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1512989530,0x73a50b87a14eac7531d0cb31a30681fbca57a3e2,0x51602fd3d0c56f62e9e0a894ee8f51f7db8e0e3494d47e85da341731197de4a1,3.0
26,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513050863,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x16e900a90b20b62cc798b412c297c1386a6bf862a95e727b9edf16c95c9f1ac0,4.63368742
27,0xf045c32cbe34e0bd3d3cb32608356a401d61c365,1513141274,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xbeb4385cb47e5d109329434fa6998a692847d23a838dee7fb72c00f6f1afbd95,3.21
28,0xf045c32cbe34e0bd3d3cb32608356a401d61c365,1513158690,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xda259f9581398742af04dff930b714ec138f6a3e2a929238699ed030618e7dfc,1.5
29,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513182732,0x442bc47357919446eabc18c7211e57a13d983469,0x6fc9c32a57c135376d64f534d37447b7fc13167f29b9269e38532e33e124fa7c,0.0
30,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513183154,0x3957ee0bff0ddc96d5af08caf31baeeeefbe1ee6,0x57a9ef69a7ebf2795eb42d31f20a95fb5f34a2b6d8b4ea683d3f6e2f0e991323,0.1
31,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513225088,0x01abadb806a3dc4becf7d5ac7cf0e1ce40da915c,0xb83360e3eac61ab4d0dab9927b35d052880bae8bed0a3302dfa91db13c600181,0.05
32,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513233150,0xe83b8a8d23396f5df6c5286c4329a54d5761cc1c,0x5cbe7325b732dd5a1d3164576aeff2ce1a6b0999570c240f762ac281168b589c,10.0
33,0x231ac2e537b8e336e7dcb8021b3335f0f7de9974,1513240748,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x0a34133af4d9804efcb381790e5a0e991fb92d7347e87bd988f1f1d593403509,5.0
34,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513241807,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xde9dee12c96f74797d04c682a8bb83e2536620dca7378208266ec6f792a14ae2,3.01
35,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513241814,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xd8441a0723591c1fc1315594dc17c30e177aab568dacae3250f9d1e0f2a9f876,2.0
36,0x3957ee0bff0ddc96d5af08caf31baeeeefbe1ee6,1513241918,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xd77e8b2fdf3231e7536b2a1bddddc0470accb24cc60a014264da48f6149a8935,1.09
37,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513242959,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xea2b67e2395a9e9f4a9e01ecad4b5329624d3553e094e91b63d9429223b02443,1.01
38,0x3957ee0bff0ddc96d5af08caf31baeeeefbe1ee6,1513243439,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xad86fd2d15ce3fffd8bfc1ead31201661f24b02004c097b9b206b51bf4908d35,2.0
39,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513245157,0x5f2797c85aa0b71734b7289a0eed377b37fc1494,0xcb0fa094a8d7b09ccad631bc64b1c64ab712528fd7d54ab8a245e8cafb92745d,6.0
40,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513249540,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x357d370789407e625386f015b61e38c5fa55899dd943be380671ce9c9e2c945c,2.0
41,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513250189,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x640ef1556ae3fd4e77e55124afa25bd3cc6b25af980bcb21585fa7b161c1e698,7.0
42,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513251090,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x4deb9a3550ad3664a5c51a94e0a6853556c97605a56a12fdd30cef21a20c6cec,5.99016797
43,0x12f62a792f9510f3548c39b1aa9d7e34d177e366,1513252180,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x6c9a156494eceee6daa4b2e8867d43bb7821faccd2750baf06df5fc4b08ed850,9.0
44,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513252935,0xc5bbae50781be1669306b9e001eff57a2957b09d,0x453ced60a392e73c5586870fccd42cac30d5bb5903048471a046ce87ff32ada9,23.0
45,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513253048,0xc5bbae50781be1669306b9e001eff57a2957b09d,0x557742353518b012bddf1621c9fcb97efa5f5c6d00e4a3a4b1b1d2f60fec7aac,23.0
46,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513253301,0xc5bbae50781be1669306b9e001eff57a2957b09d,0x14d9be14531c623593ac8678fe321996fd86177598a8244f06e59a746a443745,23.0
47,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513253515,0xc5bbae50781be1669306b9e001eff57a2957b09d,0xe564de15e2b412e4ac05bf1178258a86db62e49c257600ca310e6ae8b546e9be,23.0
48,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513253709,0xc5bbae50781be1669306b9e001eff57a2957b09d,0x7d87b8474b5fda2cc1e958eba8272588b6db580f4908899f6d75a625d5643369,23.0
49,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513253954,0xc5bbae50781be1669306b9e001eff57a2957b09d,0xc300d2b9d860758078e6ec50756a98e9935918c1637d7e8b8284c4064f777b91,23.0
50,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513254270,0xc5bbae50781be1669306b9e001eff57a2957b09d,0xe006b88b7623a31c16e7f1bfa5b82d02e1cef7cd53a833e750b396fa5fdc87d9,23.0
51,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513254813,0xc5bbae50781be1669306b9e001eff57a2957b09d,0x056bb2c456ef3a801b76e999f01fa66534ceac579ea39c41455d5cc69f810b20,23.0
52,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513256677,0xc5bbae50781be1669306b9e001eff57a2957b09d,0xc24eedeb263a46b2ae3c2138a6d813a29f9d6d38c12577ec1ebb2e1092544c76,23.0
53,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513256939,0x566f285532f2071511b6c303cbfe70844ca87f40,0x872852eee1709126789953db05ed0f1976a765db3c26b5bc0149bde54200561d,5.0
54,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513256991,0x34f3778c68f676dd3e02bb4cf771792e79f0d858,0x83366ec3163fda9c5ba04f275ebb6ace1faf2371618810a6da63c13c3c06d2d4,2.0
55,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513257197,0x12f62a792f9510f3548c39b1aa9d7e34d177e366,0xffc5f8331ea342802dee515f7d22d41360113901996383b1aa805696b3829985,9.0
56,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513257932,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xefbee456ee6abac36e2a525e40599b35bf07e128c4dac252e6d24f860f95bceb,7.0
57,0x794a1371329393dac21e9b7190f65930eeaf550e,1513264574,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x77bf4867a0157faa12c3a0d8290a6d3a9e7b8979afcc60fe66db6a7d0a796896,50.0
58,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513264903,0xe5966b9f7ef82e3be1a11056a6cb727349594653,0x27833907c203aa4159dd318f9013128aeff9362ee2134f277e31ef2d2d152695,3.0
59,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513265408,0x794a1371329393dac21e9b7190f65930eeaf550e,0xd4b8667e6947e3c5bb0811c6318084981ddb9667997ab19c824f8794c2f9886c,50.0
60,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513303734,0xfa08993ef27596539d72e15e01e75950466a1bee,0xccade1b35c7acbf65b37f76e409b7f314b539e0014091c8e84c7fccf3a879d9f,2.0
61,0xdf95de30cdff4381b69f9e4fa8dddce31a0128df,1513314974,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x67cc0dd8e1d80d477cf44b90741d22a30fdbe2717ca27a6f196f48622caf141b,5.0
62,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513315940,0xc9cadfb73e519025ce9045a2fb65b7a4286f9891,0xe7e830c382bba5746e44fa477c4dc834060f89516c705357afef3e2a41cdffaa,2.0
63,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513316815,0x445ddfa021404b33a7e06496b2b392694df92017,0xc4da2e9c8d4a77c28e5b331976fdb408bbcbe77ee74d4eab6217c44987678398,3.0
64,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513317245,0xc9cadfb73e519025ce9045a2fb65b7a4286f9891,0x636e66ae9158ff532c4f471abd4e18c97c7efed205d5807728dccab5dde7fc68,3.0
65,0x2b5634c42055806a59e9107ed44d43c426e58258,1513318329,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xb9175fd4e221ccd12c7fc89a611b49942ed4b9ed8a2d6c738f849c9aebe2f1cd,2.99
66,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513350921,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x3f1271d8578f5100ecac0da1331a127877632ec0374f488ee11867a39fb680b2,0.77
67,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513354002,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x5c06a04af436b5cfc3ba3f422692b7a897195fc995854ca039fd5a17a46451c4,1.18
68,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513387848,0xb97048628db6b661d4c2aa833e95dbe1a905b280,0x13b480b110f9661b36c358d90cc70ec5387d7ce190e3d7bbf175b9b437fd9493,0.0
69,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513391237,0x744d70fdbe2ba4cf95131626614a1763df805b9e,0xc32eb1642e2234700a5c83e468e83ccab0bc7e9f220a10bda68c2f8e89e12879,0.0
70,0xd602e0cee0176a022a4435d716e09616c11073bd,1513392930,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x8046394e4c0a700f2ca703f1cbf856154b72197d52e0444a6f658c3dbb2b7788,50.0
71,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513394591,0x177d39ac676ed1c67a2b268ad7f1e58826e5b0af,0x5aa51657a3b3352c66b84c466b94725a4ba9ba620adb78c8d5bd98383b9e0252,0.0
72,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513394651,0xef68e7c694f40c8202821edf525de3782458639f,0x8f9ac74b41749e027c9d049b05492aadb3645ca56f8581123d2780b8e9e52766,0.0
73,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513402102,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x65e0e88a9ba720e06e119125aca4710efee5c9181017d9efba01c08bfaba57de,17.11556499
74,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513403274,0x0a473b31a90f5ca7d24b8eb53e08e422b14eed33,0x11dab40e5319c142a7e759da65eee8ef661f85a6094aae8f6c7bb0426c24200d,10.1
75,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513403807,0x4051335833861dfe1a417ad5b0b03d3530a5b0c7,0x5943abed9f1d443047974839a4b7f8a92fc7dbeff4314657f01a9490ce450226,8.0
76,0x82c7680cd5517e178ff54903af25c1fe0f04a331,1513413215,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x36e8f93a9a8118c963acde2ba567fde5bfc014471fc4b124d0a03d0a6ed02e98,19.0
77,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513415802,0xd524dfc33c7a1d4a941addbafd646ade2d161d16,0xfe41fba6788a7ddd4b5c75dbedd965a9210a031830212fe665b22ed1c96da1ad,2.0
78,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513480859,0x42c827ba9d933d655394b5673ca314367f61acb0,0x2224ec257805ef90658f659008bcb5ad4730eb2ee39c11a557aa4cb78138ff19,28.0
79,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513517369,0x4290563c2d7c255b5eec87f2d3bd10389f991d68,0xcdd6990b7b9efc6e2f9b7a2c8e5ee392041debf49ca1d4f51e0a5452743d9376,0.0
80,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513517492,0x4290563c2d7c255b5eec87f2d3bd10389f991d68,0x1748bf0cbf15649aaaaa2fdee6ba571888b75a28e00cb54f5621f01890cdb383,0.0
81,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513517547,0x4290563c2d7c255b5eec87f2d3bd10389f991d68,0xd86fa8a66a23716d0cc852917477fe66a2d875eb84d88b37514b21291374fc8d,0.0
82,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513517602,0x4290563c2d7c255b5eec87f2d3bd10389f991d68,0x26a5ebc23ca1bf5462c29442f09971b8ffb21d5d81b4f4ba0ae8d8981b486ea6,0.0
83,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513595153,0xc5bbae50781be1669306b9e001eff57a2957b09d,0xae13d3f91b2456e71864621cb955fcb25d1af96a901a8cd36ca1bcbf786704ca,0.0
84,0xe83b8a8d23396f5df6c5286c4329a54d5761cc1c,1513642878,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xc84a481ead58334c1f32928f6066cf44bdaaa25b813048a0c5aad0f791dfc77e,10.0
85,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513643953,0xc9cadfb73e519025ce9045a2fb65b7a4286f9891,0x444f077282a36f63551259afe45981754360d04f91b26d29eb5cea2f0a1af48c,5.0
86,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513652188,0x887834d3b8d450b6bab109c252df3da286d73ce4,0x1a5b8519e7cb10709a8c99964ccdfb36a7c435afd2d47fda9dbb11ee1d18507c,0.0
87,0x9a3c8e5f7dbedf049076fd07ecdfc46b24701dce,1513655309,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x1d83a3895a8025a81af1409cab6f2d1d15e755440a118bc5201e3e396b67cb1c,10.0
88,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513656228,0x26f6b6133f32430c7b50fba140ba63b5638133c2,0x3af9ea57f0fa3dbc3036f55fa26920e88473fdfff455efbac7378aa7802da62c,10.0
89,0xf73c3c65bde10bf26c2e1763104e609a41702efe,1513657587,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xd8d9cb2d7bf92563933f6ce5e27e54f93c7a53f40323271c60e5e8b479d3bd37,9.450831369999998
90,0xaa019596a4d0b60d15f55d6f290d953768ab451f,1513660047,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x2341cd58be5a95e069845412004c39e359696358a1264f373ebe176c6c7bcd0e,4.0
91,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513660310,0xc9cadfb73e519025ce9045a2fb65b7a4286f9891,0x696ee3760071dcaf5661db2199df6a85aa5d9767d948e29980752dbb75536891,13.2
92,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513682614,0x2d5f48154e1a93747c4f77ed00f2238243d95ebc,0xd781b11091a47c8dfa86ea29cb8d3047bc04752febaad99261c66e2abd31e5a2,4.0
93,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513695241,0x3957ee0bff0ddc96d5af08caf31baeeeefbe1ee6,0x3daf09f7aec86b92134a1527bd27737edd886074df221b48458d014f3299232e,1.0
94,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1513696418,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xc1858903ac17514f5d9782bcf04345c450c90c98b597aa26e4cb04807fa64d9b,4.98
95,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513698840,0x8c3efa8c6b13691f83861c230eb11627bc38eefe,0xe0c6ac16b5fdfdc7289709575fd7ce73b127be6f569cc48597d0179723c9d73f,6.0
96,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1513699311,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x0b3d9c1090b8d12706086fce1ffe6ac397a499499e4bb5037f85df76d6e90e70,6.06
97,0xdfbf71a5d1da96cd56885137089442971bb6ef03,1513733420,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x8a43cd44253442f443608409861fc8ea5718c295794be960d0702e5e40a77075,22.0
98,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513739913,0xa3f4414823151ba84741940c1cfc78e0f71e0f31,0xdf05af73b7af7d6657ca24ae78d02aab4c075f9b17d938524cc0076f1cf36e12,0.1
99,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513740585,0x6234044cbf20fe51e6a5ae9545c488ef1a8db272,0xbb2fa5eb55a0ec487006a7880ba74981397da753eeafd7b9b95d0253cf53733e,3.0
100,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513741138,0xba2184520a1cc49a6159c57e61e1844e085615b6,0xd0c7eae048d570a4f3b5f001daf3b1e96dd83848f57a9549ea618d44c582779e,0.0
101,0x6234044cbf20fe51e6a5ae9545c488ef1a8db272,1513744843,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0x0bc14c3659a3f28c79d4cb7ff04bc6c32ea18f82a46bd07560d9f0078731d8d1,3.0
102,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513760388,0x20e94867794dba030ee287f1406e100d03c84cd3,0x01ec8fbb5edfbb1fc9ab56eea4df79d30405f184fe3cc5bd5713a282a84c9ff3,0.0
103,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513760879,0x20e94867794dba030ee287f1406e100d03c84cd3,0x1488f5a8b43aa69309b1911c1decd06c89e98fe6d5b318bf33acd64d9f1177e3,0.0
104,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513761076,0x20e94867794dba030ee287f1406e100d03c84cd3,0x9e7c2cd1197c8f5461728a0258658a709d6d3d3f15b114759762b5a6f0bf8605,0.0
105,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513773491,0x20e94867794dba030ee287f1406e100d03c84cd3,0x65670d4a9cce2651b49b2724aafb8bfda7f46556bb18395e1cdec4b0559bd869,0.0
106,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,1513774591,0xc5bbae50781be1669306b9e001eff57a2957b09d,0x42696a3cf6eddb94ab12380f53b04bd9218927f2614da536a97d0b9a111bb05d,0.0
107,0x7b74c19124a9ca92c6141a2ed5f92130fc2791f2,1513778419,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xa80bd0f188e9f8d52fd7df6802bf423455a62b9864f05bbbe22336d22702f0a5,17.026574
108,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513782652,0x3957ee0bff0ddc96d5af08caf31baeeeefbe1ee6,0xbedf5bc985795fd093e47b19768b89c7b7f208be558d41bd9e48d2adc56fb950,15.0
109,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513783405,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,0xfbb59616a70194261aff776877212b38026eadfda54dcaa2b301f205009ca357,3.9903218999999996
110,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513784466,0xa3f4414823151ba84741940c1cfc78e0f71e0f31,0x87c9c9586fd60ddf48e263d9d5debc0920b11019c01c4b91b4ee1ffa56fb5559,1.0
111,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513784593,0xa3f4414823151ba84741940c1cfc78e0f71e0f31,0xf5be6c42daf6ea00a024cdbdfd87b054e9cacfcb731f876a9c8a6f1e768f5d77,0.5
112,0x4021884e2375c18033ab4eea3430ffe4db11fc9d,1513784605,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x745c038fd07b1f54bb1ed615a289c7eb5a7d181f37657d6a8c48a5390e3a7e65,1.0
113,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513785935,0xa3f4414823151ba84741940c1cfc78e0f71e0f31,0x02099cae454389c926a7cd6f6a375c7d3e00138f1b6c1ccf885e89551b0698ff,2.0
114,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513786609,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x2b769e3a3d619c60526c5e20b11b19e2e093c4cbbd5c3dafa666f98350282a10,1.0
115,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513787290,0xa3f4414823151ba84741940c1cfc78e0f71e0f31,0xa6a40c52c774ba714bf09db834e04f47d8c736b439c80eb959686d3e91f3b731,3.5
116,0xa3f4414823151ba84741940c1cfc78e0f71e0f31,1513787512,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0xa83ee030aa1c189d4216241dfba9a10644e05c6c4a16e93b27d8f5a24b90aa6c,40.0
117,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513788688,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0xc04b3240726b9b7a3e2672cfca5486fdee494e47271464ee876064f6018c5dbe,0.99
118,0x4021884e2375c18033ab4eea3430ffe4db11fc9d,1513791173,0x7acd8772a9a87a57427cd8aab95f0afc25327f58,0x0494bf4d93b97ebf77575da1d6f31af75751145100a9aa762828facc621599a5,1.5
119,0xa4399412a861fcbc1b8fb192f8520ef70f7c6bb3,1513819053,0x429f9eaf4ebb40543b6651ea0b12cd5f91eda75e,0xa21eb5f686e421f21b97ddd27b3c7a95e272e2e3a04c468467c8f1a9f509a751,3.0
